FCP_CMND_LEN,VAR_0
FSF_CLASS_3,VAR_1
FSF_DATADIR_CMND,VAR_2
FSF_QTCB_FCP_CMND,VAR_3
IS_ERR,FUNC_0
SBAL_EFLAGS_LAST_ENTRY,VAR_4
SBAL_SFLAGS0_TYPE_WRITE,VAR_5
ZFCP_SCSI_ER_TIMEOUT,VAR_6
ZFCP_STATUS_COMMON_UNBLOCKED,VAR_7
ZFCP_STATUS_FSFREQ_TASK_MANAGEMENT,VAR_8
atomic_read,FUNC_1
spin_lock_bh,FUNC_2
spin_unlock_bh,FUNC_3
unlikely,FUNC_4
zfcp_fc_fcp_tm,FUNC_5
zfcp_fsf_req_create,FUNC_6
zfcp_fsf_req_free,FUNC_7
zfcp_fsf_req_sbal_get,FUNC_8
zfcp_fsf_req_send,FUNC_9
zfcp_fsf_send_fcp_command_handler,VAR_9
zfcp_fsf_start_timer,FUNC_10
zfcp_qdio_sbale_req,FUNC_11
zfcp_fsf_send_fcp_ctm,FUNC_12
unit,VAR_10
tm_flags,VAR_11
sbale,VAR_12
req,VAR_13
fcp_cmnd,VAR_14
qdio,VAR_15
