EIO,VAR_0
FSF_FEATURE_CFDC,VAR_1
FSF_FEATURE_LUN_SHARING,VAR_2
FSF_FEATURE_NOTIFICATION_LOST,VAR_3
FSF_FEATURE_UPDATE_ALERT,VAR_4
FSF_QTCB_EXCHANGE_CONFIG_DATA,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SBAL_EFLAGS_LAST_ENTRY,VAR_6
SBAL_SFLAGS0_TYPE_READ,VAR_7
ZFCP_STATUS_FSFREQ_CLEANUP,VAR_8
spin_lock_bh,FUNC_2
spin_unlock_bh,FUNC_3
zfcp_fsf_exchange_config_data_handler,VAR_9
zfcp_fsf_req_create,FUNC_4
zfcp_fsf_req_free,FUNC_5
zfcp_fsf_req_sbal_get,FUNC_6
zfcp_fsf_req_send,FUNC_7
zfcp_fsf_start_erp_timer,FUNC_8
zfcp_qdio_sbale_req,FUNC_9
zfcp_fsf_exchange_config_data,FUNC_10
erp_action,VAR_10
sbale,VAR_11
req,VAR_12
qdio,VAR_13
retval,VAR_14
