FCP_RSP_LEN_VAL,VAR_0
FCP_SNS_LEN_VAL,VAR_1
ZFCP_DBF_SCSI_FCP_SNS_INFO,VAR_2
ZFCP_DBF_SCSI_MAX_FCP_SNS_INFO,VAR_3
ZFCP_DBF_SCSI_OPCODE,VAR_4
ZFCP_DBF_TAG_SIZE,VAR_5
debug_event,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
min,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
strncpy,FUNC_6
_zfcp_dbf_scsi,FUNC_7
tag,VAR_6
tag2,VAR_7
level,VAR_8
dbf,VAR_9
scsi_cmnd,VAR_10
fsf_req,VAR_11
old_req_id,VAR_12
rec,VAR_13
dump,VAR_14
flags,VAR_15
fcp_rsp,VAR_16
fcp_rsp_info,VAR_17
fcp_sns_info,VAR_18
offset,VAR_19
buflen,VAR_20
