ZFCP_ERP_DISMISSED,VAR_0
ZFCP_ERP_EXIT,VAR_1
ZFCP_ERP_FAILED,VAR_2
ZFCP_ERP_SUCCEEDED,VAR_3
ZFCP_STATUS_ERP_DISMISSED,VAR_4
ZFCP_STATUS_ERP_LOWMEM,VAR_5
ZFCP_STATUS_ERP_TIMEDOUT,VAR_6
_zfcp_erp_adapter_reopen,FUNC_0
read_lock_irqsave,FUNC_1
read_unlock_irqrestore,FUNC_2
write_lock,FUNC_3
write_unlock,FUNC_4
zfcp_data,VAR_7
zfcp_erp_action_cleanup,FUNC_5
zfcp_erp_action_dequeue,FUNC_6
zfcp_erp_action_to_running,FUNC_7
zfcp_erp_strategy_check_fsfreq,FUNC_8
zfcp_erp_strategy_check_target,FUNC_9
zfcp_erp_strategy_do_action,FUNC_10
zfcp_erp_strategy_followup_failed,FUNC_11
zfcp_erp_strategy_followup_success,FUNC_12
zfcp_erp_strategy_memwait,FUNC_13
zfcp_erp_strategy_statechange,FUNC_14
zfcp_erp_strategy,FUNC_15
erp_action,VAR_8
retval,VAR_9
adapter,VAR_10
flags,VAR_11
