EIO,VAR_0
EOPNOTSUPP,VAR_1
FSF_FEATURE_ELS_CT_CHAINED_SBALS,VAR_2
SBAL_SFLAGS0_TYPE_WRITE_READ,VAR_3
zfcp_adapter_multi_buffer_active,FUNC_0
zfcp_fsf_one_sbal,FUNC_1
zfcp_fsf_setup_ct_els_unchained,FUNC_2
zfcp_qdio_real_bytes,FUNC_3
zfcp_qdio_sbale_count,FUNC_4
zfcp_qdio_sbale_req,FUNC_5
zfcp_qdio_sbals_from_sg,FUNC_6
zfcp_qdio_set_data_div,FUNC_7
zfcp_qdio_set_sbale_last,FUNC_8
zfcp_qdio_set_scount,FUNC_9
zfcp_qdio_skip_to_last_sbale,FUNC_10
zfcp_fsf_setup_ct_els_sbals,FUNC_11
req,VAR_4
sg_req,VAR_5
sg_resp,VAR_6
max_sbals,VAR_7
adapter,VAR_8
sbale,VAR_9
qdio,VAR_10
qtcb,VAR_11
feat,VAR_12
