EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
RPORT_NONE,VAR_3
ZFCP_STATUS_COMMON_REMOVE,VAR_4
ZFCP_STATUS_COMMON_RUNNING,VAR_5
atomic_clear_mask,FUNC_3
atomic_set,FUNC_4
atomic_set_mask,FUNC_5
dev_set_drvdata,FUNC_6
dev_set_name,FUNC_7
device_register,FUNC_8
device_unregister,FUNC_9
init_waitqueue_head,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
list_add_tail,FUNC_13
put_device,FUNC_14
read_lock_irq,FUNC_15
read_unlock_irq,FUNC_16
sysfs_create_group,FUNC_17
write_lock_irq,FUNC_18
write_unlock_irq,FUNC_19
zfcp_adapter_get,FUNC_20
zfcp_data,VAR_6
zfcp_fc_link_test_work,VAR_7
zfcp_fc_port_did_lookup,VAR_8
zfcp_get_port_by_wwpn,FUNC_21
zfcp_port_get,FUNC_22
zfcp_scsi_rport_work,VAR_9
zfcp_sysfs_port_attrs,VAR_10
zfcp_sysfs_port_release,VAR_11
zfcp_port_enqueue,FUNC_23
adapter,VAR_12
wwpn,VAR_13
status,VAR_14
d_id,VAR_15
port,VAR_16
