FSF_QTCB_ABORT_FCP_CMND,VAR_0
IS_ERR,FUNC_0
SBAL_EFLAGS_LAST_ENTRY,VAR_1
SBAL_SFLAGS0_TYPE_READ,VAR_2
ZFCP_SCSI_ER_TIMEOUT,VAR_3
ZFCP_STATUS_COMMON_UNBLOCKED,VAR_4
atomic_read,FUNC_1
spin_lock_bh,FUNC_2
spin_unlock_bh,FUNC_3
unlikely,FUNC_4
zfcp_fsf_abort_fcp_command_handler,VAR_5
zfcp_fsf_req_create,FUNC_5
zfcp_fsf_req_free,FUNC_6
zfcp_fsf_req_sbal_get,FUNC_7
zfcp_fsf_req_send,FUNC_8
zfcp_fsf_start_timer,FUNC_9
zfcp_qdio_sbale_req,FUNC_10
zfcp_fsf_abort_fcp_command,FUNC_11
old_req_id,VAR_6
unit,VAR_7
sbale,VAR_8
req,VAR_9
qdio,VAR_10
