EINVAL,VAR_0
EIO,VAR_1
EOPNOTSUPP,VAR_2
EPERM,VAR_3
ERR_PTR,FUNC_0
FSF_CFDC_OPERATION_SUBTYPE,VAR_4
FSF_FEATURE_CFDC,VAR_5
FSF_MAX_SBALS_PER_REQ,VAR_6
IS_ERR,FUNC_1
SBAL_SFLAGS0_TYPE_READ,VAR_7
SBAL_SFLAGS0_TYPE_WRITE,VAR_8
ZFCP_CFDC_MAX_SIZE,VAR_9
ZFCP_FSF_REQUEST_TIMEOUT,VAR_10
spin_lock_bh,FUNC_2
spin_unlock_bh,FUNC_3
wait_for_completion,FUNC_4
zfcp_adapter_multi_buffer_active,FUNC_5
zfcp_fsf_control_file_handler,VAR_11
zfcp_fsf_req_create,FUNC_6
zfcp_fsf_req_free,FUNC_7
zfcp_fsf_req_sbal_get,FUNC_8
zfcp_fsf_req_send,FUNC_9
zfcp_fsf_start_timer,FUNC_10
zfcp_qdio_real_bytes,FUNC_11
zfcp_qdio_sbale_req,FUNC_12
zfcp_qdio_sbals_from_sg,FUNC_13
zfcp_qdio_set_sbale_last,FUNC_14
zfcp_qdio_set_scount,FUNC_15
zfcp_fsf_control_file,FUNC_16
adapter,VAR_12
fsf_cfdc,VAR_13
sbale,VAR_14
qdio,VAR_15
req,VAR_16
bottom,VAR_17
retval,VAR_18
direction,VAR_19
