FCH_EVT_LINKDOWN,VAR_0
FCH_EVT_LINKUP,VAR_1
FSF_STATUS_READ_SUB_ACT_UPDATED,VAR_2
FSF_STATUS_READ_SUB_INCOMING_ELS,VAR_3
ZFCP_SET,VAR_4
ZFCP_STATUS_ADAPTER_LINK_UNPLUGGED,VAR_5
ZFCP_STATUS_COMMON_ERP_FAILED,VAR_6
ZFCP_STATUS_COMMON_RUNNING,VAR_7
ZFCP_STATUS_FSFREQ_DISMISSED,VAR_8
atomic_inc,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
mempool_free,FUNC_3
queue_work,FUNC_4
zfcp_dbf_hba_berr,FUNC_5
zfcp_dbf_hba_fsf_unsol,FUNC_6
zfcp_erp_adapter_access_changed,FUNC_7
zfcp_erp_adapter_reopen,FUNC_8
zfcp_erp_modify_adapter_status,FUNC_9
zfcp_fc_conditional_port_scan,FUNC_10
zfcp_fc_enqueue_event,FUNC_11
zfcp_fc_incoming_els,FUNC_12
zfcp_fsf_req_free,FUNC_13
zfcp_fsf_status_read_link_down,FUNC_14
zfcp_fsf_status_read_port_closed,FUNC_15
zfcp_fsf_status_read_handler,FUNC_16
req,VAR_9
adapter,VAR_10
sr_buf,VAR_11
