DMA_TO_DEVICE,VAR_0
EBUSY,VAR_1
EIO,VAR_2
FCP_CMND_LEN,VAR_3
FSF_CLASS_3,VAR_4
FSF_MAX_SBALS_PER_REQ,VAR_5
FSF_QTCB_FCP_CMND,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SBAL_SFLAGS0_TYPE_READ,VAR_7
SBAL_SFLAGS0_TYPE_WRITE,VAR_8
SCSI_PROT_NORMAL,VAR_9
ZFCP_STATUS_COMMON_UNBLOCKED,VAR_10
ZFCP_STATUS_FSFREQ_CLEANUP,VAR_11
atomic_inc,FUNC_2
atomic_read,FUNC_3
scsi_get_lba,FUNC_4
scsi_get_prot_op,FUNC_5
scsi_prot_sg_count,FUNC_6
scsi_prot_sglist,FUNC_7
scsi_sglist,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
unlikely,FUNC_11
zfcp_adapter_multi_buffer_active,FUNC_12
zfcp_fc_scsi_to_fcp,FUNC_13
zfcp_fsf_req_create,FUNC_14
zfcp_fsf_req_free,FUNC_15
zfcp_fsf_req_send,FUNC_16
zfcp_fsf_send_fcp_command_handler,VAR_12
zfcp_fsf_set_data_dir,FUNC_17
zfcp_qdio_real_bytes,FUNC_18
zfcp_qdio_sbals_from_sg,FUNC_19
zfcp_qdio_set_data_div,FUNC_20
zfcp_qdio_set_sbale_last,FUNC_21
zfcp_qdio_set_scount,FUNC_22
zfcp_unit_get,FUNC_23
zfcp_unit_put,FUNC_24
zfcp_fsf_send_fcp_command_task,FUNC_25
unit,VAR_13
scsi_cmnd,VAR_14
req,VAR_15
fcp_cmnd,VAR_16
sbtype,VAR_17
retval,VAR_18
adapter,VAR_19
qdio,VAR_20
io,VAR_21
