BNX2I_570X_CQ_WQES_MAX,VAR_0
BNX2I_570X_SQ_WQES_DEFAULT,VAR_1
BNX2I_570X_SQ_WQES_MAX,VAR_2
BNX2I_5770X_CQ_WQES_MAX,VAR_3
BNX2I_5770X_SQ_WQES_DEFAULT,VAR_4
BNX2I_5770X_SQ_WQES_MAX,VAR_5
BNX2I_MAX_MTU_SUPPORTED,VAR_6
BNX2I_NX2_DEV_5709,VAR_7
BNX2I_NX2_DEV_57710,VAR_8
BNX2_MQ_CONFIG2,VAR_9
HZ,VAR_10
INIT_LIST_HEAD,FUNC_0
ISCSI_MAX_CONNS_PER_HBA,VAR_11
PCI_FUNC,FUNC_1
PCI_SLOT,FUNC_2
bnx2i_free_mp_bdt,FUNC_3
bnx2i_host_template,VAR_12
bnx2i_identify_device,FUNC_4
bnx2i_release_free_cid_que,FUNC_5
bnx2i_scsi_xport_template,VAR_13
bnx2i_setup_free_cid_que,FUNC_6
bnx2i_setup_host_queue_size,FUNC_7
bnx2i_setup_mp_bdt,FUNC_8
init_waitqueue_head,FUNC_9
iscsi_host_add,FUNC_10
iscsi_host_alloc,FUNC_11
iscsi_host_priv,FUNC_12
memset,FUNC_13
mutex_init,FUNC_14
pci_dev_get,FUNC_15
pci_dev_put,FUNC_16
pci_iomap,FUNC_17
pci_iounmap,FUNC_18
pci_resource_start,FUNC_19
rq_size,VAR_14
rwlock_init,FUNC_20
scsi_host_put,FUNC_21
spin_lock_init,FUNC_22
sq_size,VAR_15
test_bit,FUNC_23
bnx2i_alloc_hba,FUNC_24
cnic,VAR_16
shost,VAR_17
hba,VAR_18
