BNX2I_570X_PAGE_SIZE_DEFAULT,VAR_0
BNX2I_5771X_DBELL_PAGE_SIZE,VAR_1
BNX2I_MQ_BIN_MODE,VAR_2
BNX2I_NX2_DEV_5709,VAR_3
BNX2I_NX2_DEV_57710,VAR_4
BNX2X_DOORBELL_PCI_BAR,VAR_5
BNX2_MQ_CONFIG2,VAR_6
BNX2_MQ_CONFIG2_CONT_SZ,VAR_7
BNX2_MQ_CONFIG2_FIRST_L4L5,VAR_8
CNIC_ARM_CQE,VAR_9
CTX_OFFSET,VAR_10
DPM_TRIGER_TYPE,VAR_11
ENOMEM,VAR_12
MAX_CID_CNT,VAR_13
MB_KERNEL_CTX_SIZE,VAR_14
REG_RD,FUNC_0
bnx2i_arm_cq_event_coalescing,FUNC_1
bnx2i_get_cid_num,FUNC_2
ioremap_nocache,FUNC_3
pci_resource_start,FUNC_4
test_bit,FUNC_5
bnx2i_map_ep_dbell_regs,FUNC_6
ep,VAR_15
cid_num,VAR_16
reg_off,VAR_17
first_l4l5,VAR_18
ctx_sz,VAR_19
config2,VAR_20
reg_base,VAR_21
