BNX2I_NX2_DEV_57710,VAR_0
ISCSI_KWQE_CONN_UPDATE_DATA_DIGEST,VAR_1
ISCSI_KWQE_CONN_UPDATE_HEADER_DIGEST,VAR_2
ISCSI_KWQE_CONN_UPDATE_IMMEDIATE_DATA,VAR_3
ISCSI_KWQE_CONN_UPDATE_INITIAL_R2T,VAR_4
ISCSI_KWQE_HEADER_LAYER_CODE_SHIFT,VAR_5
ISCSI_KWQE_LAYER_CODE,VAR_6
ISCSI_KWQE_OPCODE_UPDATE_CONN,VAR_7
KERN_ALERT,VAR_8
iscsi_conn_printk,FUNC_0
stub1,FUNC_1
test_bit,FUNC_2
bnx2i_update_iscsi_conn,FUNC_3
conn,VAR_9
bnx2i_conn,VAR_10
hba,VAR_11
kwqe_arr,VAR_12
update_wqe,VAR_13
conn_update_kwqe,VAR_14
