ADD_STATS_64,FUNC_0
BNX2I_RQ_WQE_SIZE,VAR_0
ISCSI_CMD_REQUEST_READ,VAR_1
ISCSI_CMD_RESPONSE_INDEX,VAR_2
ISCSI_DEF_MAX_RECV_SEG_LEN,VAR_3
ISCSI_OP_SCSI_DATA_IN,VAR_4
KERN_ERR,VAR_5
SAM_STAT_CHECK_CONDITION,VAR_6
__iscsi_complete_pdu,FUNC_1
bnx2i_get_rq_buf,FUNC_2
bnx2i_iscsi_unmap_sg_list,FUNC_3
bnx2i_put_rq_buf,FUNC_4
cpu_to_be32,FUNC_5
iscsi_conn_printk,FUNC_6
iscsi_itt_to_task,FUNC_7
rx_bytes,VAR_7
rx_pdus,VAR_8
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
tx_bytes,VAR_9
tx_pdus,VAR_10
bnx2i_process_scsi_cmd_resp,FUNC_10
session,VAR_11
bnx2i_conn,VAR_12
cqe,VAR_13
conn,VAR_14
hba,VAR_15
resp_cqe,VAR_16
bnx2i_cmd,VAR_17
task,VAR_18
hdr,VAR_19
datalen,VAR_20
