EINVAL,VAR_0
ENODEV,VAR_1
IB_DEVICE_NAME_MAX,VAR_2
IFNAMSIZ,VAR_3
RDMA_NLDEV_ATTR_DEV_NAME,VAR_4
RDMA_NLDEV_ATTR_LINK_TYPE,VAR_5
RDMA_NLDEV_ATTR_MAX,VAR_6
RDMA_NLDEV_ATTR_NDEV_NAME,VAR_7
dev_get_by_name,FUNC_0
dev_put,FUNC_1
down_read,FUNC_2
link_ops_get,FUNC_3
link_ops_rwsem,VAR_8
nla_strlcpy,FUNC_4
nldev_policy,VAR_9
nlmsg_parse_deprecated,FUNC_5
request_module,FUNC_6
sock_net,FUNC_7
strchr,FUNC_8
stub1,FUNC_9
up_read,FUNC_10
nldev_newlink,FUNC_11
skb,VAR_10
nlh,VAR_11
extack,VAR_12
tb,VAR_13
ibdev_name,VAR_14
ops,VAR_15
ndev_name,VAR_16
ndev,VAR_17
type,VAR_18
err,VAR_19
