EFAULT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IB_MGMT_MAD_SIZE,VAR_3
IB_POLL_UNBOUND_WORKQUEUE,VAR_4
IB_QPT_GSI,VAR_5
IB_QPT_SMI,VAR_6
IS_ERR,FUNC_0
OPA_MGMT_MAD_SIZE,VAR_7
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
WQ_MEM_RECLAIM,VAR_8
alloc_ordered_workqueue,FUNC_3
cleanup_recv_queue,FUNC_4
create_mad_qp,FUNC_5
destroy_mad_qp,FUNC_6
destroy_workqueue,FUNC_7
dev_err,FUNC_8
ib_alloc_cq,FUNC_9
ib_alloc_pd,FUNC_10
ib_dealloc_pd,FUNC_11
ib_free_cq,FUNC_12
ib_mad_port_list,VAR_9
ib_mad_port_list_lock,VAR_10
ib_mad_port_start,FUNC_13
init_mad_qp,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
list_add_tail,FUNC_17
list_del_init,FUNC_18
mad_recvq_size,VAR_11
mad_sendq_size,VAR_12
rdma_cap_ib_smi,FUNC_19
rdma_cap_opa_mad,FUNC_20
rdma_max_mad_size,FUNC_21
snprintf,FUNC_22
spin_lock_init,FUNC_23
spin_lock_irqsave,FUNC_24
spin_unlock_irqrestore,FUNC_25
ib_mad_port_open,FUNC_26
device,VAR_13
port_num,VAR_14
ret,VAR_15
cq_size,VAR_16
port_priv,VAR_17
flags,VAR_18
name,VAR_19
has_smi,VAR_20
