GFP_KERNEL,VAR_0
IB_CM_CLASS_VERSION,VAR_1
IB_MGMT_CLASS_CM,VAR_2
IB_MGMT_METHOD_SEND,VAR_3
IB_PORT_CM_SUP,VAR_4
IB_QPT_GSI,VAR_5
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
cm,VAR_6
cm_client,VAR_7
cm_create_port_fs,FUNC_2
cm_recv_handler,VAR_8
cm_remove_port_fs,FUNC_3
cm_send_handler,VAR_9
ib_modify_port,FUNC_4
ib_register_mad_agent,FUNC_5
ib_set_client_data,FUNC_6
ib_unregister_mad_agent,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
list_add_tail,FUNC_10
rdma_cap_ib_cm,FUNC_11
set_bit,FUNC_12
struct_size,FUNC_13
write_lock_irqsave,FUNC_14
write_unlock_irqrestore,FUNC_15
cm_add_one,FUNC_16
ib_device,VAR_10
cm_dev,VAR_11
port,VAR_12
reg_req,VAR_13
port_modify,VAR_14
flags,VAR_15
ret,VAR_16
count,VAR_17
i,VAR_18
