EINVAL,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UVERBS_ACCESS_DESTROY,VAR_1
UVERBS_ACCESS_NEW,VAR_2
UVERBS_ATTR_TYPE_ENUM_IN,VAR_3
UVERBS_ATTR_TYPE_IDRS_ARRAY,VAR_4
WARN_ON,FUNC_2
rcu_assign_pointer,FUNC_3
uapi_add_elm,FUNC_4
uapi_add_get_elm,FUNC_5
uapi_key_attr,FUNC_6
uapi_key_ioctl_method,FUNC_7
uverbs_destroy_def_handler,VAR_5
uapi_merge_method,FUNC_8
uapi,VAR_6
obj_elm,VAR_7
obj_key,VAR_8
method,VAR_9
is_driver,VAR_10
method_key,VAR_11
method_elm,VAR_12
i,VAR_13
exists,VAR_14
attr,VAR_15
attr_slot,VAR_16
access,VAR_17
