BUILD_BUG_ON,FUNC_0
EMSGSIZE,VAR_0
RDMA_NLDEV_ATTR_CAP_FLAGS,VAR_1
RDMA_NLDEV_ATTR_LID,VAR_2
RDMA_NLDEV_ATTR_LMC,VAR_3
RDMA_NLDEV_ATTR_NDEV_INDEX,VAR_4
RDMA_NLDEV_ATTR_NDEV_NAME,VAR_5
RDMA_NLDEV_ATTR_PAD,VAR_6
RDMA_NLDEV_ATTR_PORT_INDEX,VAR_7
RDMA_NLDEV_ATTR_PORT_PHYS_STATE,VAR_8
RDMA_NLDEV_ATTR_PORT_STATE,VAR_9
RDMA_NLDEV_ATTR_SM_LID,VAR_10
RDMA_NLDEV_ATTR_SUBNET_PREFIX,VAR_11
dev_net,FUNC_1
dev_put,FUNC_2
fill_nldev_handle,FUNC_3
ib_device_get_netdev,FUNC_4
ib_query_port,FUNC_5
net_eq,FUNC_6
nla_put_string,FUNC_7
nla_put_u32,FUNC_8
nla_put_u64_64bit,FUNC_9
nla_put_u8,FUNC_10
rdma_protocol_ib,FUNC_11
fill_port_info,FUNC_12
msg,VAR_12
device,VAR_13
port,VAR_14
net,VAR_15
netdev,VAR_16
attr,VAR_17
ret,VAR_18
cap_flags,VAR_19
