AF_IB,VAR_0
CMA_IBOE_PACKET_LIFETIME,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IB_SA_EQ,VAR_6
cma_iboe_set_path_rec_l2_fields,FUNC_0
cma_init_resolve_route_work,FUNC_1
cma_wq,VAR_7
cpu_to_be16,FUNC_2
dev_put,FUNC_3
iboe_get_mtu,FUNC_4
iboe_get_rate,FUNC_5
iboe_tos_to_sl,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
queue_work,FUNC_9
rdma_ip2gid,FUNC_10
rdma_start_port,FUNC_11
cma_resolve_iboe_route,FUNC_12
id_priv,VAR_8
route,VAR_9
addr,VAR_10
work,VAR_11
ret,VAR_12
ndev,VAR_13
default_roce_tos,VAR_14
tos,VAR_15
