EINVAL,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RDMA_DESTROY_AH_SLEEPABLE,VAR_1
UVERBS_OBJECT_AH,VAR_2
UVERBS_OBJECT_PD,VAR_3
rdma_ah_find_type,FUNC_2
rdma_ah_set_ah_flags,FUNC_3
rdma_ah_set_dgid_raw,FUNC_4
rdma_ah_set_dlid,FUNC_5
rdma_ah_set_grh,FUNC_6
rdma_ah_set_make_grd,FUNC_7
rdma_ah_set_path_bits,FUNC_8
rdma_ah_set_port_num,FUNC_9
rdma_ah_set_sl,FUNC_10
rdma_ah_set_static_rate,FUNC_11
rdma_create_user_ah,FUNC_12
rdma_destroy_ah_user,FUNC_13
rdma_is_port_valid,FUNC_14
uobj_alloc,FUNC_15
uobj_alloc_abort,FUNC_16
uobj_alloc_commit,FUNC_17
uobj_get_obj_read,FUNC_18
uobj_put_obj_read,FUNC_19
uverbs_get_cleared_udata,FUNC_20
uverbs_request,FUNC_21
uverbs_response,FUNC_22
ib_uverbs_create_ah,FUNC_23
attrs,VAR_4
cmd,VAR_5
resp,VAR_6
uobj,VAR_7
pd,VAR_8
ah,VAR_9
attr,VAR_10
ret,VAR_11
ib_dev,VAR_12
