GFP_KERNEL,VAR_0
IB_UMAD_MAX_PORTS,VAR_1
IB_UMAD_NUM_FIXED_MINOR,VAR_2
INIT_LIST_HEAD,FUNC_0
THIS_MODULE,VAR_3
base_issm_dev,VAR_4
base_umad_dev,VAR_5
cdev_device_add,FUNC_1
cdev_device_del,FUNC_2
cdev_init,FUNC_3
dev_set_name,FUNC_4
dynamic_issm_dev,VAR_6
dynamic_umad_dev,VAR_7
ib_umad_init_port_dev,FUNC_5
ida_alloc_max,FUNC_6
ida_free,FUNC_7
mutex_init,FUNC_8
put_device,FUNC_9
sema_init,FUNC_10
umad_fops,VAR_8
umad_ida,VAR_9
umad_sm_fops,VAR_10
ib_umad_init_port,FUNC_11
device,VAR_11
port_num,VAR_12
umad_dev,VAR_13
port,VAR_14
devnum,VAR_15
base_umad,VAR_16
base_issm,VAR_17
ret,VAR_18
