ENODEV,VAR_0
IB_MTU_4096,VAR_1
IB_PORT_ACTIVE,VAR_2
IB_PORT_DOWN,VAR_3
IB_PORT_INIT,VAR_4
IB_PORT_PHYS_STATE_DISABLED,VAR_5
IB_PORT_PHYS_STATE_LINK_UP,VAR_6
IB_PORT_PHYS_STATE_PORT_CONFIGURATION_TRAINING,VAR_7
__in_dev_get_rcu,FUNC_0
dev_put,FUNC_1
ib_device_get_netdev,FUNC_2
ib_mtu_int_to_enum,FUNC_3
memset,FUNC_4
netif_carrier_ok,FUNC_5
rcu_read_lock,FUNC_6
rcu_read_unlock,FUNC_7
stub1,FUNC_8
iw_query_port,FUNC_9
device,VAR_8
port_num,VAR_9
port_attr,VAR_10
inetdev,VAR_11
netdev,VAR_12
err,VAR_13
