EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IB_QPS_ERR,VAR_3
IB_QPS_RTR,VAR_4
IB_QP_ACCESS_FLAGS,VAR_5
IB_QP_ALT_PATH,VAR_6
IB_QP_AV,VAR_7
IB_QP_CUR_STATE,VAR_8
IB_QP_DEST_QPN,VAR_9
IB_QP_EN_SQD_ASYNC_NOTIFY,VAR_10
IB_QP_MAX_DEST_RD_ATOMIC,VAR_11
IB_QP_MAX_QP_RD_ATOMIC,VAR_12
IB_QP_MIN_RNR_TIMER,VAR_13
IB_QP_PATH_MIG_STATE,VAR_14
IB_QP_PATH_MTU,VAR_15
IB_QP_PKEY_INDEX,VAR_16
IB_QP_PORT,VAR_17
IB_QP_QKEY,VAR_18
IB_QP_RATE_LIMIT,VAR_19
IB_QP_RETRY_CNT,VAR_20
IB_QP_RNR_RETRY,VAR_21
IB_QP_RQ_PSN,VAR_22
IB_QP_SQ_PSN,VAR_23
IB_QP_STATE,VAR_24
IB_QP_TIMEOUT,VAR_25
UVERBS_OBJECT_QP,VAR_26
copy_ah_attr_from_uverbs,FUNC_0
ib_modify_qp_with_udata,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
modify_qp_mask,FUNC_4
rdma_is_port_valid,FUNC_5
uobj_get_obj_read,FUNC_6
uobj_put_obj_read,FUNC_7
modify_qp,FUNC_8
attrs,VAR_27
cmd,VAR_28
attr,VAR_29
qp,VAR_30
ret,VAR_31
