ETH_ALEN,VAR_0
IB_LID_PERMISSIVE,VAR_1
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
get_src_path_mask,FUNC_2
init_ah_attr_grh_fields,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
rdma_ah_find_type,FUNC_6
rdma_ah_get_dlid,FUNC_7
rdma_ah_set_dlid,FUNC_8
rdma_ah_set_make_grd,FUNC_9
rdma_ah_set_path_bits,FUNC_10
rdma_ah_set_port_num,FUNC_11
rdma_ah_set_sl,FUNC_12
rdma_ah_set_static_rate,FUNC_13
roce_resolve_route_from_path,FUNC_14
sa_path_get_dlid,FUNC_15
sa_path_get_dmac,FUNC_16
sa_path_get_slid,FUNC_17
sa_path_is_opa,FUNC_18
sa_path_is_roce,FUNC_19
ib_init_ah_attr_from_path,FUNC_20
device,VAR_2
port_num,VAR_3
rec,VAR_4
ah_attr,VAR_5
gid_attr,VAR_6
ret,VAR_7
