CAP_NET_ADMIN,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NLDEV_PER_DEV,VAR_6
NLMSG_DEFAULT_SIZE,VAR_7
PTR_ERR,FUNC_2
RDMA_NLDEV_ATTR_DEV_INDEX,VAR_8
RDMA_NLDEV_ATTR_MAX,VAR_9
RDMA_NLDEV_ATTR_PORT_INDEX,VAR_10
RDMA_NL_GET_TYPE,FUNC_3
RDMA_NL_NLDEV,VAR_11
fill_entries,VAR_12
fill_nldev_handle,FUNC_4
ib_device_get_by_index,FUNC_5
ib_device_put,FUNC_6
netlink_capable,FUNC_7
nla_get_u32,FUNC_8
nldev_policy,VAR_13
nlmsg_end,FUNC_9
nlmsg_free,FUNC_10
nlmsg_new,FUNC_11
nlmsg_parse_deprecated,FUNC_12
nlmsg_put,FUNC_13
rdma_is_port_valid,FUNC_14
rdma_is_visible_in_pid_ns,FUNC_15
rdma_nl_unicast,FUNC_16
rdma_restrack_get_byid,FUNC_17
rdma_restrack_put,FUNC_18
sock_net,FUNC_19
stub1,FUNC_20
res_get_common_doit,FUNC_21
skb,VAR_14
nlh,VAR_15
extack,VAR_16
res_type,VAR_17
fe,VAR_18
tb,VAR_19
res,VAR_20
device,VAR_21
index,VAR_22
id,VAR_23
port,VAR_24
has_cap_net_admin,VAR_25
msg,VAR_26
ret,VAR_27
