KOBJ_ADD,VAR_0
__ib_unregister_device,FUNC_0
assign_name,FUNC_1
dev_set_uevent_suppress,FUNC_2
dev_warn,FUNC_3
device_add,FUNC_4
device_del,FUNC_5
enable_device_and_get,FUNC_6
ib_cache_cleanup_one,FUNC_7
ib_cache_setup_one,FUNC_8
ib_device_put,FUNC_9
ib_device_register_rdmacg,FUNC_10
ib_device_register_sysfs,FUNC_11
ib_device_unregister_rdmacg,FUNC_12
kobject_uevent,FUNC_13
rdma_counter_init,FUNC_14
setup_device,FUNC_15
ib_register_device,FUNC_16
device,VAR_1
name,VAR_2
ret,VAR_3
dealloc_fn,VAR_4
