EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_3
RDMA_NLDEV_ATTR_DEV_INDEX,VAR_4
RDMA_NLDEV_ATTR_MAX,VAR_5
RDMA_NLDEV_ATTR_PORT_INDEX,VAR_6
RDMA_NLDEV_CMD_GET,VAR_7
RDMA_NL_GET_TYPE,FUNC_1
RDMA_NL_NLDEV,VAR_8
fill_port_info,FUNC_2
ib_device_get_by_index,FUNC_3
ib_device_put,FUNC_4
nla_get_u32,FUNC_5
nldev_policy,VAR_9
nlmsg_end,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
nlmsg_parse_deprecated,FUNC_9
nlmsg_put,FUNC_10
rdma_is_port_valid,FUNC_11
rdma_nl_unicast,FUNC_12
sock_net,FUNC_13
nldev_port_get_doit,FUNC_14
skb,VAR_10
nlh,VAR_11
extack,VAR_12
tb,VAR_13
device,VAR_14
msg,VAR_15
index,VAR_16
port,VAR_17
err,VAR_18
