EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_4
RDMA_COUNTER_MODE_AUTO,VAR_5
RDMA_NLDEV_ATTR_DEV_INDEX,VAR_6
RDMA_NLDEV_ATTR_MAX,VAR_7
RDMA_NLDEV_ATTR_PORT_INDEX,VAR_8
RDMA_NLDEV_ATTR_RES_LQPN,VAR_9
RDMA_NLDEV_ATTR_RES_QP,VAR_10
RDMA_NLDEV_ATTR_STAT_AUTO_MODE_MASK,VAR_11
RDMA_NLDEV_ATTR_STAT_COUNTER_ID,VAR_12
RDMA_NLDEV_ATTR_STAT_MODE,VAR_13
RDMA_NLDEV_ATTR_STAT_RES,VAR_14
RDMA_NLDEV_CMD_STAT_SET,VAR_15
RDMA_NL_GET_TYPE,FUNC_1
RDMA_NL_NLDEV,VAR_16
fill_nldev_handle,FUNC_2
ib_device_get_by_index,FUNC_3
ib_device_put,FUNC_4
nla_get_u32,FUNC_5
nla_put_u32,FUNC_6
nldev_policy,VAR_17
nlmsg_end,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
nlmsg_parse,FUNC_10
nlmsg_put,FUNC_11
rdma_counter_bind_qpn,FUNC_12
rdma_counter_bind_qpn_alloc,FUNC_13
rdma_counter_set_auto_mode,FUNC_14
rdma_counter_unbind_qpn,FUNC_15
rdma_is_port_valid,FUNC_16
rdma_nl_unicast,FUNC_17
sock_net,FUNC_18
nldev_stat_set_doit,FUNC_19
skb,VAR_18
nlh,VAR_19
extack,VAR_20
index,VAR_21
port,VAR_22
mode,VAR_23
mask,VAR_24
qpn,VAR_25
cntn,VAR_26
tb,VAR_27
device,VAR_28
msg,VAR_29
ret,VAR_30
