EINVAL,VAR_0
ETH_P_8021Q,VAR_1
IB_BTH_BYTES,VAR_2
IB_DETH_BYTES,VAR_3
IB_GRH_BYTES,VAR_4
IB_IP4_BYTES,VAR_5
IB_LNH_IBA_GLOBAL,VAR_6
IB_LNH_IBA_LOCAL,VAR_7
IB_LRH_BYTES,VAR_8
IB_OPCODE_UD_SEND_ONLY,VAR_9
IB_OPCODE_UD_SEND_ONLY_WITH_IMMEDIATE,VAR_10
IB_UDP_BYTES,VAR_11
IPPROTO_UDP,VAR_12
cpu_to_be16,FUNC_0
memset,FUNC_1
ib_ud_header_init,FUNC_2
payload_bytes,VAR_13
lrh_present,VAR_14
eth_present,VAR_15
vlan_present,VAR_16
grh_present,VAR_17
ip_version,VAR_18
udp_present,VAR_19
immediate_present,VAR_20
header,VAR_21
udp_bytes,VAR_22
packet_length,VAR_23
