IB_SA_PATH_REC_DGID,VAR_0
IB_SA_PATH_REC_PKEY,VAR_1
IB_SA_PATH_REC_QOS_CLASS,VAR_2
IB_SA_PATH_REC_REVERSIBLE,VAR_3
IB_SA_PATH_REC_SERVICE_ID,VAR_4
IB_SA_PATH_REC_SGID,VAR_5
IB_SA_PATH_REC_TRAFFIC_CLASS,VAR_6
LS_DEVICE_NAME_MAX,VAR_7
LS_NLA_TYPE_DGID,VAR_8
LS_NLA_TYPE_PKEY,VAR_9
LS_NLA_TYPE_QOS_CLASS,VAR_10
LS_NLA_TYPE_SERVICE_ID,VAR_11
LS_NLA_TYPE_SGID,VAR_12
LS_NLA_TYPE_TCLASS,VAR_13
LS_RESOLVE_PATH_USE_GMP,VAR_14
LS_RESOLVE_PATH_USE_UNIDIRECTIONAL,VAR_15
NLMSG_ALIGN,FUNC_0
RDMA_NLA_F_MANDATORY,VAR_16
be16_to_cpu,FUNC_1
be64_to_cpu,FUNC_2
dev_name,FUNC_3
memcpy,FUNC_4
nla_put,FUNC_5
skb_put,FUNC_6
ib_nl_set_path_rec_attrs,FUNC_7
skb,VAR_17
query,VAR_18
sa_rec,VAR_19
mad,VAR_20
comp_mask,VAR_21
val16,VAR_22
val64,VAR_23
header,VAR_24
