EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
RDMA_RESTRACK_CQ,VAR_2
UVERBS_OBJECT_CQ,VAR_3
atomic_set,FUNC_4
ib_cq,VAR_4
ib_destroy_cq_user,FUNC_5
ib_uverbs_comp_handler,VAR_5
ib_uverbs_cq_event_handler,VAR_6
ib_uverbs_lookup_comp_file,FUNC_6
ib_uverbs_release_ucq,FUNC_7
kfree,FUNC_8
memset,FUNC_9
rdma_restrack_uadd,FUNC_10
rdma_zalloc_drv_obj,FUNC_11
stub1,FUNC_12
uobj_alloc,FUNC_13
uobj_alloc_abort,FUNC_14
uobj_alloc_commit,FUNC_15
uverbs_get_cleared_udata,FUNC_16
uverbs_response,FUNC_17
uverbs_response_length,FUNC_18
create_cq,FUNC_19
attrs,VAR_7
cmd,VAR_8
obj,VAR_9
ev_file,VAR_10
cq,VAR_11
ret,VAR_12
resp,VAR_13
attr,VAR_14
ib_dev,VAR_15
