GFP_KERNEL,VAR_0
IB_UVERBS_BASE_DEV,VAR_1
IB_UVERBS_MAX_DEVICES,VAR_2
IB_UVERBS_NUM_FIXED_MINOR,VAR_3
INIT_LIST_HEAD,FUNC_0
RB_ROOT,VAR_4
THIS_MODULE,VAR_5
atomic_dec_and_test,FUNC_1
atomic_set,FUNC_2
cdev_device_add,FUNC_3
cdev_init,FUNC_4
dev_attr_group,VAR_6
dev_set_name,FUNC_5
device_initialize,FUNC_6
dynamic_uverbs_dev,VAR_7
ib_set_client_data,FUNC_7
ib_uverbs_comp_dev,FUNC_8
ib_uverbs_create_uapi,FUNC_9
ib_uverbs_release_dev,VAR_8
ida_alloc_max,FUNC_10
ida_free,FUNC_11
init_completion,FUNC_12
init_srcu_struct,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
mutex_init,FUNC_16
put_device,FUNC_17
rcu_assign_pointer,FUNC_18
uverbs_class,VAR_9
uverbs_client,VAR_10
uverbs_fops,VAR_11
uverbs_ida,VAR_12
uverbs_mmap_fops,VAR_13
wait_for_completion,FUNC_19
ib_uverbs_add_one,FUNC_20
device,VAR_14
devnum,VAR_15
base,VAR_16
uverbs_dev,VAR_17
ret,VAR_18
