EINVAL,VAR_0
IB_ACCESS_ON_DEMAND,VAR_1
IB_DEVICE_ON_DEMAND_PAGING,VAR_2
IB_MR_TYPE_USER,VAR_3
IS_ERR,FUNC_0
PAGE_MASK,VAR_4
PTR_ERR,FUNC_1
RDMA_RESTRACK_MR,VAR_5
UVERBS_OBJECT_MR,VAR_6
UVERBS_OBJECT_PD,VAR_7
atomic_inc,FUNC_2
ib_check_mr_access,FUNC_3
ib_dereg_mr_user,FUNC_4
memset,FUNC_5
pr_debug,FUNC_6
rdma_restrack_uadd,FUNC_7
stub1,FUNC_8
uobj_alloc,FUNC_9
uobj_alloc_abort,FUNC_10
uobj_alloc_commit,FUNC_11
uobj_get_obj_read,FUNC_12
uobj_put_obj_read,FUNC_13
uverbs_get_cleared_udata,FUNC_14
uverbs_request,FUNC_15
uverbs_response,FUNC_16
ib_uverbs_reg_mr,FUNC_17
attrs,VAR_8
cmd,VAR_9
resp,VAR_10
uobj,VAR_11
pd,VAR_12
mr,VAR_13
ret,VAR_14
ib_dev,VAR_15
