CM_REQ_ATTR_ID,VAR_0
IB_LID_PERMISSIVE,VAR_1
IB_QPT_XRC_INI,VAR_2
OPA_MAKE_ID,FUNC_0
SA_PATH_REC_TYPE_OPA,VAR_3
be32_to_cpu,FUNC_1
cm_ack_timeout,FUNC_2
cm_form_tid,FUNC_3
cm_format_mad_hdr,FUNC_4
cm_req_set_alt_flow_label,FUNC_5
cm_req_set_alt_local_ack_timeout,FUNC_6
cm_req_set_alt_packet_rate,FUNC_7
cm_req_set_alt_sl,FUNC_8
cm_req_set_alt_subnet_local,FUNC_9
cm_req_set_flow_ctrl,FUNC_10
cm_req_set_init_depth,FUNC_11
cm_req_set_local_qpn,FUNC_12
cm_req_set_local_resp_timeout,FUNC_13
cm_req_set_max_cm_retries,FUNC_14
cm_req_set_path_mtu,FUNC_15
cm_req_set_primary_flow_label,FUNC_16
cm_req_set_primary_local_ack_timeout,FUNC_17
cm_req_set_primary_packet_rate,FUNC_18
cm_req_set_primary_sl,FUNC_19
cm_req_set_primary_subnet_local,FUNC_20
cm_req_set_qp_type,FUNC_21
cm_req_set_remote_resp_timeout,FUNC_22
cm_req_set_resp_res,FUNC_23
cm_req_set_retry_count,FUNC_24
cm_req_set_rnr_retry_count,FUNC_25
cm_req_set_srq,FUNC_26
cm_req_set_starting_psn,FUNC_27
cpu_to_be32,FUNC_28
htons,FUNC_29
memcpy,FUNC_30
ntohl,FUNC_31
opa_is_extended_lid,FUNC_32
sa_path_get_dlid,FUNC_33
sa_path_get_slid,FUNC_34
cm_format_req,FUNC_35
req_msg,VAR_4
cm_id_priv,VAR_5
param,VAR_6
pri_path,VAR_7
alt_path,VAR_8
pri_ext,VAR_9
alt_ext,VAR_10
