BIT,FUNC_0
EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
FULLMEMBER_JOIN,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RDMA_MC_JOIN_FLAG_FULLMEMBER,VAR_5
RDMA_MC_JOIN_FLAG_SENDONLY_FULLMEMBER,VAR_6
SENDONLY_FULLMEMBER_JOIN,VAR_7
copy_to_user,FUNC_3
kfree,FUNC_4
list_del,FUNC_5
memcpy,FUNC_6
multicast_table,VAR_8
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
rdma_addr_size,FUNC_9
rdma_join_multicast,FUNC_10
rdma_leave_multicast,FUNC_11
u64_to_user_ptr,FUNC_12
ucma_alloc_multicast,FUNC_13
ucma_cleanup_mc_events,FUNC_14
ucma_get_ctx_dev,FUNC_15
ucma_put_ctx,FUNC_16
xa_erase,FUNC_17
xa_store,FUNC_18
ucma_process_join,FUNC_19
file,VAR_9
cmd,VAR_10
out_len,VAR_11
resp,VAR_12
ctx,VAR_13
mc,VAR_14
addr,VAR_15
ret,VAR_16
join_state,VAR_17
