EPROTOTYPE,VAR_0
IB_GID_TYPE_IB,VAR_1
IB_SA_WELL_KNOWN_GUID,VAR_2
IB_WC_GRH,VAR_3
IB_WC_WITH_NETWORK_HDR_TYPE,VAR_4
IB_WC_WITH_VLAN,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RDMA_NETWORK_IB,VAR_6
be32_to_cpu,FUNC_2
cpu_to_be64,FUNC_3
get_sgid_attr_from_eth,FUNC_4
ib_get_gids_from_rdma_hdr,FUNC_5
ib_get_net_type_by_grh,FUNC_6
ib_network_to_gid_type,FUNC_7
ib_resolve_unicast_gid_dmac,FUNC_8
memset,FUNC_9
might_sleep,FUNC_10
rdma_ah_find_type,FUNC_11
rdma_ah_set_dlid,FUNC_12
rdma_ah_set_path_bits,FUNC_13
rdma_ah_set_port_num,FUNC_14
rdma_ah_set_sl,FUNC_15
rdma_cap_eth_ah,FUNC_16
rdma_destroy_ah_attr,FUNC_17
rdma_find_gid_by_port,FUNC_18
rdma_get_gid_attr,FUNC_19
rdma_move_grh_sgid_attr,FUNC_20
rdma_protocol_roce,FUNC_21
ib_init_ah_attr_from_wc,FUNC_22
device,VAR_7
port_num,VAR_8
wc,VAR_9
grh,VAR_10
ah_attr,VAR_11
flow_class,VAR_12
ret,VAR_13
net_type,VAR_14
gid_type,VAR_15
sgid_attr,VAR_16
hoplimit,VAR_17
dgid,VAR_18
sgid,VAR_19
vlan_id,VAR_20
