DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IB_WR_RDMA_READ,VAR_3
IB_WR_RDMA_READ_WITH_INV,VAR_4
IB_WR_RDMA_WRITE,VAR_5
RDMA_RW_MR,VAR_6
ib_mr_pool_put,FUNC_0
kcalloc,FUNC_1
kfree,FUNC_2
min,FUNC_3
rdma_cap_read_inv,FUNC_4
rdma_rw_fr_page_list_len,FUNC_5
rdma_rw_init_one_mr,FUNC_6
sg_next,FUNC_7
rdma_rw_init_mr_wrs,FUNC_8
ctx,VAR_7
qp,VAR_8
port_num,VAR_9
sg,VAR_10
sg_cnt,VAR_11
offset,VAR_12
remote_addr,VAR_13
rkey,VAR_14
dir,VAR_15
prev,VAR_16
pages_per_mr,VAR_17
i,VAR_18
j,VAR_19
ret,VAR_20
count,VAR_21
reg,VAR_22
nents,VAR_23
