ENOMEM,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IB_ACCESS_LOCAL_WRITE,VAR_1
IB_ACCESS_REMOTE_READ,VAR_2
IB_ACCESS_REMOTE_WRITE,VAR_3
IB_DEVICE_LOCAL_DMA_LKEY,VAR_4
IB_MR_TYPE_DMA,VAR_5
IB_PD_UNSAFE_GLOBAL_RKEY,VAR_6
IS_ERR,FUNC_2
RDMA_RESTRACK_PD,VAR_7
atomic_set,FUNC_3
ib_dealloc_pd,FUNC_4
ib_pd,VAR_8
kfree,FUNC_5
pr_warn,FUNC_6
rdma_restrack_kadd,FUNC_7
rdma_restrack_set_task,FUNC_8
rdma_zalloc_drv_obj,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
__ib_alloc_pd,FUNC_12
device,VAR_9
flags,VAR_10
caller,VAR_11
pd,VAR_12
mr_access_flags,VAR_13
ret,VAR_14
mr,VAR_15
