EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_4
RDMA_NLDEV_ATTR_DEV_INDEX,VAR_5
RDMA_NLDEV_ATTR_MAX,VAR_6
RDMA_NLDEV_ATTR_PORT_INDEX,VAR_7
RDMA_NLDEV_ATTR_RES_LQPN,VAR_8
RDMA_NLDEV_ATTR_RES_QP,VAR_9
RDMA_NLDEV_ATTR_STAT_COUNTER_ID,VAR_10
RDMA_NLDEV_ATTR_STAT_RES,VAR_11
RDMA_NLDEV_CMD_STAT_SET,VAR_12
RDMA_NL_GET_TYPE,FUNC_1
RDMA_NL_NLDEV,VAR_13
fill_nldev_handle,FUNC_2
ib_device_get_by_index,FUNC_3
ib_device_put,FUNC_4
nla_get_u32,FUNC_5
nla_put_u32,FUNC_6
nldev_policy,VAR_14
nlmsg_end,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
nlmsg_parse,FUNC_10
nlmsg_put,FUNC_11
rdma_counter_unbind_qpn,FUNC_12
rdma_is_port_valid,FUNC_13
rdma_nl_unicast,FUNC_14
sock_net,FUNC_15
nldev_stat_del_doit,FUNC_16
skb,VAR_15
nlh,VAR_16
extack,VAR_17
tb,VAR_18
device,VAR_19
msg,VAR_20
index,VAR_21
port,VAR_22
qpn,VAR_23
cntn,VAR_24
ret,VAR_25
