EINVAL,VAR_0
IB_MR_REREG_ACCESS,VAR_1
IB_MR_REREG_PD,VAR_2
IB_MR_REREG_SUPPORTED,VAR_3
IB_MR_REREG_TRANS,VAR_4
IS_ERR,FUNC_0
PAGE_MASK,VAR_5
PTR_ERR,FUNC_1
UVERBS_OBJECT_MR,VAR_6
UVERBS_OBJECT_PD,VAR_7
atomic_dec,FUNC_2
atomic_inc,FUNC_3
ib_check_mr_access,FUNC_4
memset,FUNC_5
stub1,FUNC_6
uobj_get_obj_read,FUNC_7
uobj_get_write,FUNC_8
uobj_put_obj_read,FUNC_9
uobj_put_write,FUNC_10
uverbs_request,FUNC_11
uverbs_response,FUNC_12
ib_uverbs_rereg_mr,FUNC_13
attrs,VAR_8
cmd,VAR_9
resp,VAR_10
pd,VAR_11
mr,VAR_12
old_pd,VAR_13
ret,VAR_14
uobj,VAR_15
