EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_4
RDMA_COUNTER_MODE_AUTO,VAR_5
RDMA_NLDEV_ATTR_DEV_INDEX,VAR_6
RDMA_NLDEV_ATTR_PORT_INDEX,VAR_7
RDMA_NLDEV_ATTR_STAT_AUTO_MODE_MASK,VAR_8
RDMA_NLDEV_ATTR_STAT_COUNTER_ID,VAR_9
RDMA_NLDEV_ATTR_STAT_MODE,VAR_10
RDMA_NLDEV_CMD_STAT_GET,VAR_11
RDMA_NL_GET_TYPE,FUNC_1
RDMA_NL_NLDEV,VAR_12
fill_nldev_handle,FUNC_2
ib_device_get_by_index,FUNC_3
ib_device_put,FUNC_4
nla_get_u32,FUNC_5
nla_put_u32,FUNC_6
nldev_res_get_counter_doit,FUNC_7
nlmsg_end,FUNC_8
nlmsg_free,FUNC_9
nlmsg_new,FUNC_10
nlmsg_put,FUNC_11
rdma_counter_get_mode,FUNC_12
rdma_is_port_valid,FUNC_13
rdma_nl_unicast,FUNC_14
sock_net,FUNC_15
stat_get_doit_qp,FUNC_16
skb,VAR_13
nlh,VAR_14
extack,VAR_15
tb,VAR_16
mode,VAR_17
mask,VAR_18
device,VAR_19
msg,VAR_20
index,VAR_21
port,VAR_22
ret,VAR_23
