RDMA_CM_ADDR_BOUND,VAR_0
RDMA_CM_ADDR_QUERY,VAR_1
RDMA_CM_ADDR_RESOLVED,VAR_2
RDMA_CM_DESTROYING,VAR_3
RDMA_CM_EVENT_ADDR_ERROR,VAR_4
RDMA_CM_EVENT_ADDR_RESOLVED,VAR_5
cma_acquire_dev_by_src_ip,FUNC_0
cma_comp_exch,FUNC_1
cma_exch,FUNC_2
cma_src_addr,FUNC_3
memcpy,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pr_debug_ratelimited,FUNC_7
rdma_addr_size,FUNC_8
rdma_destroy_id,FUNC_9
stub1,FUNC_10
addr_handler,FUNC_11
status,VAR_6
src_addr,VAR_7
dev_addr,VAR_8
context,VAR_9
id_priv,VAR_10
event,VAR_11
addr,VAR_12
old_addr,VAR_13
