EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_4
RDMA_NLDEV_ATTR_DEV_INDEX,VAR_5
RDMA_NLDEV_ATTR_PORT_INDEX,VAR_6
RDMA_NLDEV_ATTR_STAT_HWCOUNTERS,VAR_7
RDMA_NLDEV_CMD_STAT_GET,VAR_8
RDMA_NL_GET_TYPE,FUNC_1
RDMA_NL_NLDEV,VAR_9
fill_nldev_handle,FUNC_2
fill_stat_hwcounter_entry,FUNC_3
ib_device_get_by_index,FUNC_4
ib_device_put,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
nla_get_u32,FUNC_8
nla_nest_cancel,FUNC_9
nla_nest_end,FUNC_10
nla_nest_start,FUNC_11
nla_put_u32,FUNC_12
nlmsg_end,FUNC_13
nlmsg_free,FUNC_14
nlmsg_new,FUNC_15
nlmsg_put,FUNC_16
rdma_counter_get_hwstat_value,FUNC_17
rdma_is_port_valid,FUNC_18
rdma_nl_unicast,FUNC_19
sock_net,FUNC_20
stub1,FUNC_21
stat_get_doit_default_counter,FUNC_22
skb,VAR_10
nlh,VAR_11
extack,VAR_12
tb,VAR_13
stats,VAR_14
table_attr,VAR_15
device,VAR_16
ret,VAR_17
num_cnts,VAR_18
i,VAR_19
msg,VAR_20
index,VAR_21
port,VAR_22
v,VAR_23
