EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_3
RDMA_NLDEV_ATTR_DEV_INDEX,VAR_4
RDMA_NLDEV_ATTR_MAX,VAR_5
RDMA_NLDEV_CMD_RES_GET,VAR_6
RDMA_NL_GET_TYPE,FUNC_1
RDMA_NL_NLDEV,VAR_7
fill_res_info,FUNC_2
ib_device_get_by_index,FUNC_3
ib_device_put,FUNC_4
nla_get_u32,FUNC_5
nldev_policy,VAR_8
nlmsg_end,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
nlmsg_parse_deprecated,FUNC_9
nlmsg_put,FUNC_10
rdma_nl_unicast,FUNC_11
sock_net,FUNC_12
nldev_res_get_doit,FUNC_13
skb,VAR_9
nlh,VAR_10
extack,VAR_11
tb,VAR_12
device,VAR_13
msg,VAR_14
index,VAR_15
ret,VAR_16
