GFP_KERNEL,VAR_0
IB_QPT_GSI,VAR_1
INIT_DELAYED_WORK,FUNC_0
INIT_IB_EVENT_HANDLER,FUNC_1
INIT_WORK,FUNC_2
IS_ERR,FUNC_3
ib_register_event_handler,FUNC_4
ib_register_mad_agent,FUNC_5
ib_sa_event,VAR_2
ib_set_client_data,FUNC_6
ib_unregister_mad_agent,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
port,VAR_3
rdma_cap_ib_sa,FUNC_10
rdma_end_port,FUNC_11
rdma_start_port,FUNC_12
recv_handler,VAR_4
sa_client,VAR_5
send_handler,VAR_6
spin_lock_init,FUNC_13
struct_size,FUNC_14
update_ib_cpi,VAR_7
update_sm_ah,FUNC_15
ib_sa_add_one,FUNC_16
device,VAR_8
sa_dev,VAR_9
s,VAR_10
e,VAR_11
i,VAR_12
count,VAR_13
