EINVAL,VAR_0
ENODEV,VAR_1
IB_LINK_LAYER_ETHERNET,VAR_2
IB_SPEED_DDR,VAR_3
IB_SPEED_EDR,VAR_4
IB_SPEED_FDR10,VAR_5
IB_SPEED_SDR,VAR_6
IB_WIDTH_1X,VAR_7
IB_WIDTH_4X,VAR_8
SPEED_1000,VAR_9
SPEED_10000,VAR_10
SPEED_20000,VAR_11
SPEED_25000,VAR_12
SPEED_40000,VAR_13
__ethtool_get_link_ksettings,FUNC_0
dev_put,FUNC_1
ib_device_get_netdev,FUNC_2
pr_warn,FUNC_3
rdma_port_get_link_layer,FUNC_4
rtnl_lock,FUNC_5
rtnl_unlock,FUNC_6
ib_get_eth_speed,FUNC_7
dev,VAR_14
port_num,VAR_15
speed,VAR_16
width,VAR_17
rc,VAR_18
netdev_speed,VAR_19
netdev,VAR_20
lksettings,VAR_21
