GFP_KERNEL,VAR_0
IB_SA_PATH_REC_DGID,VAR_1
IB_SA_PATH_REC_NUMB_PATH,VAR_2
IB_SA_PATH_REC_PKEY,VAR_3
IB_SA_PATH_REC_QOS_CLASS,VAR_4
IB_SA_PATH_REC_REVERSIBLE,VAR_5
IB_SA_PATH_REC_SERVICE_ID,VAR_6
IB_SA_PATH_REC_SGID,VAR_7
IB_SA_PATH_REC_TRAFFIC_CLASS,VAR_8
SA_PATH_REC_TYPE_IB,VAR_9
SA_PATH_REC_TYPE_OPA,VAR_10
be32_to_cpu,FUNC_0
cma_dst_addr,FUNC_1
cma_family,FUNC_2
cma_query_handler,VAR_11
cma_src_addr,FUNC_3
cpu_to_be16,FUNC_4
ib_addr_get_pkey,FUNC_5
ib_sa_path_rec_get,FUNC_6
memset,FUNC_7
rdma_addr_get_dgid,FUNC_8
rdma_addr_get_sgid,FUNC_9
rdma_cap_opa_ah,FUNC_10
rdma_get_service_id,FUNC_11
sa_client,VAR_12
cma_query_ib_route,FUNC_12
id_priv,VAR_13
timeout_ms,VAR_14
work,VAR_15
dev_addr,VAR_16
path_rec,VAR_17
comp_mask,VAR_18
sin6,VAR_19
sib,VAR_20
