AF_INET,VAR_0
ENODATA,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
LS_NLA_TYPE_IPV4,VAR_4
LS_NLA_TYPE_IPV6,VAR_5
NLMSG_ALIGN,FUNC_0
NLM_F_REQUEST,VAR_6
RDMA_NLA_F_MANDATORY,VAR_7
RDMA_NL_GROUP_LS,VAR_8
RDMA_NL_LS,VAR_9
RDMA_NL_LS_OP_IP_RESOLVE,VAR_10
ibnl_put_msg,FUNC_1
init_net,VAR_11
nla_put,FUNC_2
nla_total_size,FUNC_3
nlmsg_end,FUNC_4
nlmsg_free,FUNC_5
nlmsg_new,FUNC_6
rdma_nl_multicast,FUNC_7
skb_put,FUNC_8
ib_nl_ip_send_msg,FUNC_9
dev_addr,VAR_12
daddr,VAR_13
seq,VAR_14
family,VAR_15
skb,VAR_16
nlh,VAR_17
header,VAR_18
data,VAR_19
size,VAR_20
attrtype,VAR_21
len,VAR_22
