EINVAL,VAR_0
ERR_PTR,FUNC_0
IB_DEVICE_INTEGRITY_HANDOVER,VAR_1
IB_QPT_XRC_INI,VAR_2
IB_QPT_XRC_TGT,VAR_3
IB_QP_CREATE_INTEGRITY_EN,VAR_4
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
_ib_create_qp,FUNC_4
atomic_inc,FUNC_5
atomic_set,FUNC_6
create_xrc_qp_user,FUNC_7
ib_create_qp_security,FUNC_8
ib_destroy_qp,FUNC_9
min_t,FUNC_10
rdma_rw_init_mrs,FUNC_11
rdma_rw_init_qp,FUNC_12
spin_lock_init,FUNC_13
u32,VAR_5
ib_create_qp_user,FUNC_14
pd,VAR_6
qp_init_attr,VAR_7
udata,VAR_8
device,VAR_9
qp,VAR_10
ret,VAR_11
xrc_qp,VAR_12
