ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IB_MGMT_METHOD_GET,VAR_3
IB_SA_ATTR_PATH_REC,VAR_4
IB_SA_ENABLE_LOCAL_SERVICE,VAR_5
IB_SA_QUERY_OPA,VAR_6
PR_NOT_SUPPORTED,VAR_7
PR_OPA_SUPPORTED,VAR_8
SA_PATH_REC_TYPE_IB,VAR_9
SA_PATH_REC_TYPE_OPA,VAR_10
alloc_mad,FUNC_1
cpu_to_be16,FUNC_2
free_mad,FUNC_3
ib_get_client_data,FUNC_4
ib_pack,FUNC_5
ib_sa_client_get,FUNC_6
ib_sa_client_put,FUNC_7
ib_sa_path_rec_callback,VAR_11
ib_sa_path_rec_release,VAR_12
init_mad,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
kzalloc,FUNC_11
opa_path_rec_table,VAR_13
opa_pr_query_possible,FUNC_12
path_rec_table,VAR_14
sa_client,VAR_15
sa_convert_path_opa_to_ib,FUNC_13
send_mad,FUNC_14
ib_sa_path_rec_get,FUNC_15
client,VAR_16
device,VAR_17
port_num,VAR_18
rec,VAR_19
comp_mask,VAR_20
timeout_ms,VAR_21
gfp_mask,VAR_22
callback,VAR_23
status,VAR_24
resp,VAR_25
context,VAR_26
context,VAR_27
sa_query,VAR_28
query,VAR_29
sa_dev,VAR_30
port,VAR_31
agent,VAR_32
mad,VAR_33
status,VAR_34
ret,VAR_35
