EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IB_CQ_NEXT_COMP,VAR_3
IB_POLL_BATCH,VAR_4
IB_POLL_BUDGET_IRQ,VAR_5
INIT_WORK,FUNC_1
RDMA_RESTRACK_CQ,VAR_6
atomic_set,FUNC_2
ib_comp_unbound_wq,VAR_7
ib_comp_wq,VAR_8
ib_cq,VAR_9
ib_cq_completion_direct,VAR_10
ib_cq_completion_softirq,VAR_11
ib_cq_completion_workqueue,VAR_12
ib_cq_poll_work,VAR_13
ib_poll_handler,VAR_14
ib_req_notify_cq,FUNC_3
irq_poll_init,FUNC_4
kfree,FUNC_5
kmalloc_array,FUNC_6
rdma_dim_init,FUNC_7
rdma_restrack_del,FUNC_8
rdma_restrack_kadd,FUNC_9
rdma_restrack_set_task,FUNC_10
rdma_zalloc_drv_obj,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
__ib_alloc_cq_user,FUNC_14
dev,VAR_15
private,VAR_16
nr_cqe,VAR_17
comp_vector,VAR_18
poll_ctx,VAR_19
caller,VAR_20
udata,VAR_21
cq_attr,VAR_22
cq,VAR_23
ret,VAR_24
