CAP_NET_RAW,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
GFP_KERNEL,VAR_4
IB_FLOW_ATTR_ALL_DEFAULT,VAR_5
IB_FLOW_ATTR_FLAGS_DONT_TRAP,VAR_6
IB_FLOW_ATTR_FLAGS_RESERVED,VAR_7
IB_FLOW_ATTR_MC_DEFAULT,VAR_8
IB_FLOW_DOMAIN_USER,VAR_9
IB_FLOW_SPEC_SUPPORT_LAYERS,VAR_10
IB_QPT_RAW_PACKET,VAR_11
IB_QPT_UD,VAR_12
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UVERBS_OBJECT_FLOW,VAR_13
UVERBS_OBJECT_QP,VAR_14
atomic_dec,FUNC_2
capable,FUNC_3
flow_resources_alloc,FUNC_4
flows,VAR_15
ib_set_flow,FUNC_5
ib_uverbs_flow_resources_free,FUNC_6
kern_spec_to_ib_spec,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
kzalloc,FUNC_10
memset,FUNC_11
pr_warn,FUNC_12
struct_size,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
uobj_alloc,FUNC_16
uobj_alloc_abort,FUNC_17
uobj_alloc_commit,FUNC_18
uobj_get_obj_read,FUNC_19
uobj_put_obj_read,FUNC_20
uverbs_request_finish,FUNC_21
uverbs_request_next,FUNC_22
uverbs_request_start,FUNC_23
uverbs_response,FUNC_24
ib_uverbs_ex_create_flow,FUNC_25
attrs,VAR_16
cmd,VAR_17
resp,VAR_18
uobj,VAR_19
flow_id,VAR_20
kern_flow_attr,VAR_21
flow_attr,VAR_22
qp,VAR_23
uflow_res,VAR_24
kern_spec,VAR_25
iter,VAR_26
err,VAR_27
ib_spec,VAR_28
i,VAR_29
ib_dev,VAR_30
