ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IB_MGMT_METHOD_GET,VAR_2
IB_SA_ATTR_CLASS_PORTINFO,VAR_3
IB_SA_QUERY_OPA,VAR_4
alloc_mad,FUNC_0
cpu_to_be16,FUNC_1
free_mad,FUNC_2
ib_sa_classport_info_rec_callback,VAR_5
ib_sa_classport_info_rec_release,VAR_6
init_mad,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
rdma_cap_opa_ah,FUNC_6
send_mad,FUNC_7
ib_sa_classport_info_rec_query,FUNC_8
port,VAR_7
timeout_ms,VAR_8
callback,VAR_9
context,VAR_10
context,VAR_11
sa_query,VAR_12
agent,VAR_13
query,VAR_14
mad,VAR_15
gfp_mask,VAR_16
ret,VAR_17
