AF_INET,VAR_0
BIT,FUNC_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENOTSUPP,VAR_4
GFP_KERNEL,VAR_5
IB_GID_TYPE_ROCE_UDP_ENCAP,VAR_6
INIT_WORK,FUNC_1
IPV6_DEFAULT_HOPLIMIT,VAR_7
RDMA_PS_UDP,VAR_8
RDMA_UDP_QKEY,VAR_9
SENDONLY_FULLMEMBER_JOIN,VAR_10
cma_iboe_set_mgid,FUNC_2
cma_igmp_send,FUNC_3
cma_wq,VAR_11
cma_zero_addr,FUNC_4
cpu_to_be16,FUNC_5
cpu_to_be32,FUNC_6
dev_get_by_index,FUNC_7
dev_put,FUNC_8
iboe_get_mtu,FUNC_9
iboe_get_rate,FUNC_10
iboe_mcast_work_handler,VAR_12
kfree,FUNC_11
kref_get,FUNC_12
kzalloc,FUNC_13
queue_work,FUNC_14
rdma_ip2gid,FUNC_15
rdma_start_port,FUNC_16
cma_iboe_join_multicast,FUNC_17
id_priv,VAR_13
mc,VAR_14
work,VAR_15
dev_addr,VAR_16
err,VAR_17
addr,VAR_18
ndev,VAR_19
gid_type,VAR_20
send_only,VAR_21
