EAGAIN,VAR_0
EBADF,VAR_1
EINVAL,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
O_CREAT,VAR_3
O_EXCL,VAR_4
PTR_ERR,FUNC_2
UVERBS_OBJECT_XRCD,VAR_5
atomic_dec,FUNC_3
atomic_inc,FUNC_4
atomic_set,FUNC_5
fdget,FUNC_6
fdput,FUNC_7
file_inode,FUNC_8
find_xrcd,FUNC_9
ib_dealloc_xrcd,FUNC_10
memset,FUNC_11
mutex_init,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
stub1,FUNC_15
uobj_alloc,FUNC_16
uobj_alloc_abort,FUNC_17
uobj_alloc_commit,FUNC_18
uverbs_get_cleared_udata,FUNC_19
uverbs_request,FUNC_20
uverbs_response,FUNC_21
xrcd_table_delete,FUNC_22
xrcd_table_insert,FUNC_23
ib_uverbs_open_xrcd,FUNC_24
attrs,VAR_6
ibudev,VAR_7
cmd,VAR_8
resp,VAR_9
obj,VAR_10
xrcd,VAR_11
f,VAR_12
inode,VAR_13
ret,VAR_14
new_xrcd,VAR_15
ib_dev,VAR_16
