EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_4
RDMA_NLDEV_ATTR_CHARDEV,VAR_5
RDMA_NLDEV_ATTR_CHARDEV_ABI,VAR_6
RDMA_NLDEV_ATTR_CHARDEV_NAME,VAR_7
RDMA_NLDEV_ATTR_CHARDEV_TYPE,VAR_8
RDMA_NLDEV_ATTR_CHARDEV_TYPE_SIZE,VAR_9
RDMA_NLDEV_ATTR_DEV_INDEX,VAR_10
RDMA_NLDEV_ATTR_MAX,VAR_11
RDMA_NLDEV_ATTR_PAD,VAR_12
RDMA_NLDEV_ATTR_PORT_INDEX,VAR_13
RDMA_NLDEV_CMD_GET_CHARDEV,VAR_14
RDMA_NL_GET_TYPE,FUNC_1
RDMA_NL_NLDEV,VAR_15
dev_name,FUNC_2
huge_encode_dev,FUNC_3
ib_device_get_by_index,FUNC_4
ib_device_put,FUNC_5
ib_get_client_nl_info,FUNC_6
nla_get_u32,FUNC_7
nla_put_string,FUNC_8
nla_put_u64_64bit,FUNC_9
nla_strlcpy,FUNC_10
nldev_policy,VAR_16
nlmsg_end,FUNC_11
nlmsg_free,FUNC_12
nlmsg_new,FUNC_13
nlmsg_parse,FUNC_14
nlmsg_put,FUNC_15
put_device,FUNC_16
rdma_is_port_valid,FUNC_17
rdma_nl_unicast,FUNC_18
sock_net,FUNC_19
nldev_get_chardev,FUNC_20
skb,VAR_17
nlh,VAR_18
extack,VAR_19
tb,VAR_20
client_name,VAR_21
data,VAR_22
ibdev,VAR_23
msg,VAR_24
index,VAR_25
err,VAR_26
