CM_LAP_ATTR_ID,VAR_0
OPA_MAKE_ID,FUNC_0
SA_PATH_REC_TYPE_OPA,VAR_1
be32_to_cpu,FUNC_1
cm_ack_timeout,FUNC_2
cm_form_tid,FUNC_3
cm_format_mad_hdr,FUNC_4
cm_lap_set_flow_label,FUNC_5
cm_lap_set_local_ack_timeout,FUNC_6
cm_lap_set_packet_rate,FUNC_7
cm_lap_set_remote_qpn,FUNC_8
cm_lap_set_remote_resp_timeout,FUNC_9
cm_lap_set_sl,FUNC_10
cm_lap_set_subnet_local,FUNC_11
cm_lap_set_traffic_class,FUNC_12
htons,FUNC_13
memcpy,FUNC_14
ntohl,FUNC_15
opa_is_extended_lid,FUNC_16
sa_path_get_dlid,FUNC_17
sa_path_get_slid,FUNC_18
cm_format_lap,FUNC_19
lap_msg,VAR_2
cm_id_priv,VAR_3
alternate_path,VAR_4
private_data,VAR_5
private_data_len,VAR_6
alt_ext,VAR_7
