EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
atomic_set,FUNC_1
get_spl_qp_index,FUNC_2
ib_get_mad_port,FUNC_3
ib_mad_agent_security_cleanup,FUNC_4
ib_mad_agent_security_setup,FUNC_5
init_completion,FUNC_6
is_snooping_recvs,FUNC_7
is_snooping_sends,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
register_snoop_agent,FUNC_11
ib_register_mad_snoop,FUNC_12
device,VAR_4
port_num,VAR_5
qp_type,VAR_6
mad_snoop_flags,VAR_7
snoop_handler,VAR_8
recv_handler,VAR_9
context,VAR_10
port_priv,VAR_11
ret,VAR_12
mad_snoop_priv,VAR_13
qpn,VAR_14
err,VAR_15
