ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_IB_EVENT_HANDLER,FUNC_1
IS_ERR,FUNC_2
O_RDONLY,VAR_2
WARN_ON,FUNC_3
anon_inode_getfile,FUNC_4
ib_register_event_handler,FUNC_5
ib_uverbs_event_handler,VAR_3
ib_uverbs_init_event_queue,FUNC_6
ib_uverbs_release_async_event_file,VAR_4
ib_uverbs_release_file,VAR_5
kref_get,FUNC_7
kref_init,FUNC_8
kref_put,FUNC_9
kzalloc,FUNC_10
list_add_tail,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
uverbs_async_event_fops,VAR_6
ib_uverbs_alloc_async_event_file,FUNC_14
uverbs_file,VAR_7
ib_dev,VAR_8
ev_file,VAR_9
filp,VAR_10
