ARRAY_SIZE,FUNC_0
IB_MGMT_METHOD_RESP,VAR_0
MAX_MGMT_VERSION,VAR_1
atomic_inc,FUNC_1
atomic_inc_not_zero,FUNC_2
be64_to_cpu,FUNC_3
convert_mgmt_class,FUNC_4
deref_mad_agent,FUNC_5
dev_notice,FUNC_6
find_vendor_oui,FUNC_7
ib_mad_clients,VAR_2
ib_response_mad,FUNC_8
is_vendor_class,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
vendor_class_index,FUNC_14
xa_load,FUNC_15
find_mad_agent,FUNC_16
port_priv,VAR_3
mad_hdr,VAR_4
mad_agent,VAR_5
flags,VAR_6
hi_tid,VAR_7
class,VAR_8
method,VAR_9
vendor,VAR_10
vendor_class,VAR_11
vendor_mad,VAR_12
index,VAR_13
