DMA_TO_DEVICE,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IB_ACCESS_LOCAL_WRITE,VAR_5
IB_ACCESS_REMOTE_WRITE,VAR_6
IB_SIG_TYPE_NONE,VAR_7
IB_WR_RDMA_READ,VAR_8
IB_WR_RDMA_WRITE,VAR_9
IB_WR_REG_MR_INTEGRITY,VAR_10
RDMA_RW_SIG_MR,VAR_11
SZ_4K,VAR_12
ib_dma_map_sg,FUNC_0
ib_dma_unmap_sg,FUNC_1
ib_map_mr_sg_pi,FUNC_2
ib_mr_pool_get,FUNC_3
ib_mr_pool_put,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
memcpy,FUNC_7
pr_err,FUNC_8
rdma_protocol_iwarp,FUNC_9
rdma_rw_fr_page_list_len,FUNC_10
rdma_rw_inv_key,FUNC_11
unlikely,FUNC_12
rdma_rw_ctx_signature_init,FUNC_13
ctx,VAR_13
qp,VAR_14
port_num,VAR_15
sg,VAR_16
sg_cnt,VAR_17
prot_sg,VAR_18
prot_sg_cnt,VAR_19
sig_attrs,VAR_20
remote_addr,VAR_21
rkey,VAR_22
dir,VAR_23
dev,VAR_24
pages_per_mr,VAR_25
rdma_wr,VAR_26
count,VAR_27
ret,VAR_28
