EINVAL,VAR_0
EOPNOTSUPP,VAR_1
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
UVERBS_OBJECT_CQ,VAR_2
UVERBS_OBJECT_PD,VAR_3
UVERBS_OBJECT_WQ,VAR_4
atomic_inc,FUNC_3
atomic_set,FUNC_4
ib_destroy_wq,FUNC_5
ib_uverbs_wq_event_handler,VAR_5
memset,FUNC_6
stub1,FUNC_7
uobj_alloc,FUNC_8
uobj_alloc_abort,FUNC_9
uobj_alloc_commit,FUNC_10
uobj_get_obj_read,FUNC_11
uobj_put_obj_read,FUNC_12
uverbs_get_cleared_udata,FUNC_13
uverbs_request,FUNC_14
uverbs_response,FUNC_15
uverbs_response_length,FUNC_16
ib_uverbs_ex_create_wq,FUNC_17
attrs,VAR_6
cmd,VAR_7
resp,VAR_8
obj,VAR_9
err,VAR_10
cq,VAR_11
pd,VAR_12
wq,VAR_13
wq_init_attr,VAR_14
ib_dev,VAR_15
