IB_MGMT_RMPP_FLAG_ACTIVE,VAR_0
IB_WC_SUCCESS,VAR_1
INIT_LIST_HEAD,FUNC_0
atomic_dec,FUNC_1
deref_mad_agent,FUNC_2
ib_find_send_mad,FUNC_3
ib_free_recv_mad,FUNC_4
ib_get_rmpp_flags,FUNC_5
ib_is_mad_class_rmpp,FUNC_6
ib_mad_complete_send_wr,FUNC_7
ib_mad_enforce_security,FUNC_8
ib_mad_kernel_rmpp_agent,FUNC_9
ib_mark_mad_done,FUNC_10
ib_process_rmpp_recv_wc,FUNC_11
ib_response_mad,FUNC_12
list_add,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
ib_mad_complete_recv,FUNC_19
mad_agent_priv,VAR_2
mad_recv_wc,VAR_3
mad_send_wr,VAR_4
mad_send_wc,VAR_5
flags,VAR_6
ret,VAR_7
